TVideoMonkey
v7
r0
t301771001.125960
cCheck dependencies
c000000004BF7251200000000000001AF
t1274488082
s431

N/Users/kikeland/videomonkey/trunk/icons/sofar5.png
c000000004BF72512000000000000019B
t1274488082
s411

N/Users/kikeland/videomonkey/trunk/icons/sofar6.png
c000000004BF7251200000000000001AE
t1274488082
s430

N/Users/kikeland/videomonkey/trunk/icons/sofar7.png
c000000004BF7251200000000000001B1
t1274488082
s433

N/Users/kikeland/videomonkey/trunk/icons/sofar8.png
c000000004BF7251200000000000001B0
t1274488082
s432

N/Users/kikeland/videomonkey/trunk/icons/sofar9.png
c000000004BF725120000000000000193
t1274488082
s403

N/Users/kikeland/videomonkey/trunk/images/3g.png
c000000004BF7246C00000000000007FE
t1274487916
s2046

N/Users/kikeland/videomonkey/trunk/images/aac.png
c000000004BF7246C0000000000000B2E
t1274487916
s2862

N/Users/kikeland/videomonkey/trunk/images/aiff.png
c000000004BF7246C0000000000000B43
t1274487916
s2883

N/Users/kikeland/videomonkey/trunk/images/appletv.png
c000000004BF7246C000000000000076E
t1274487916
s1902

N/Users/kikeland/videomonkey/trunk/images/burntbottom.png
c000000004BF7246C00000000000000B3
t1274487916
s179

N/Users/kikeland/videomonkey/trunk/images/cd.png
c000000004BF7246C0000000000001319
t1274487916
s4889

N/Users/kikeland/videomonkey/trunk/images/dv.png
c000000004BF7246C00000000000006F1
t1274487916
s1777

N/Users/kikeland/videomonkey/trunk/images/dvd.png
c000000004BF7246C0000000000000B25
t1274487916
s2853

N/Users/kikeland/videomonkey/trunk/images/file.png
c000000004BF7246C0000000000000808
t1274487916
s2056

N/Users/kikeland/videomonkey/trunk/images/flac.png
c000000004BF7246C00000000000000B0
t1274487916
s176

N/Users/kikeland/videomonkey/trunk/images/flash.png
c000000004BF7246C0000000000000849
t1274487916
s2121

N/Users/kikeland/videomonkey/trunk/images/grayback.png
c000000004BF7246C0000000000000076
t1274487916
s118

N/Users/kikeland/videomonkey/trunk/images/iphone.png
c000000004BF7246C0000000000000664
t1274487916
s1636

N/Users/kikeland/videomonkey/trunk/images/ipod.png
c000000004BF7246C000000000000047D
t1274487916
s1149

N/Users/kikeland/videomonkey/trunk/images/itunesfile.png
c000000004BF7246C00000000000009FC
t1274487916
s2556

N/Users/kikeland/videomonkey/trunk/images/mp3.png
c000000004BF7246C0000000000000B9D
t1274487916
s2973

N/Users/kikeland/videomonkey/trunk/images/nano.png
c000000004BF7246C00000000000007FB
t1274487916
s2043

N/Users/kikeland/videomonkey/trunk/images/ogg.png
c000000004BF7246C0000000000000713
t1274487916
s1811

N/Users/kikeland/videomonkey/trunk/images/ps3.png
c000000004BF7246C00000000000004EF
t1274487916
s1263

N/Users/kikeland/videomonkey/trunk/images/psp.png
c000000004BF7246C00000000000004F0
t1274487916
s1264

N/Users/kikeland/videomonkey/trunk/images/selectbar.png
c000000004BF7246C0000000000000B78
t1274487916
s2936

N/Users/kikeland/videomonkey/trunk/images/tiny3g.png
c000000004BF7246C000000000000021C
t1274487916
s540

N/Users/kikeland/videomonkey/trunk/images/tinyappletv.png
c000000004BF7246C00000000000002E9
t1274487916
s745

N/Users/kikeland/videomonkey/trunk/images/tinycd.png
c000000004BF7246C00000000000003C7
t1274487916
s967

N/Users/kikeland/videomonkey/trunk/images/tinydv.png
c000000004BF7246C0000000000000374
t1274487916
s884

N/Users/kikeland/videomonkey/trunk/images/tinyfile.png
c000000004BF7246C0000000000000314
t1274487916
s788

N/Users/kikeland/videomonkey/trunk/images/tinyflac.png
c000000004BF7246C0000000000000194
t1274487916
s404

N/Users/kikeland/videomonkey/trunk/images/tinyflash.png
c000000004BF7246C0000000000000397
t1274487916
s919

N/Users/kikeland/videomonkey/trunk/images/tinyiphone.png
c000000004BF7246C000000000000027E
t1274487916
s638

N/Users/kikeland/videomonkey/trunk/images/tinyipod.png
c000000004BF7246C000000000000024F
t1274487916
s591

N/Users/kikeland/videomonkey/trunk/images/tinyitunesfile.png
c000000004BF7246C0000000000000234
t1274487916
s564

N/Users/kikeland/videomonkey/trunk/images/tinynano.png
c000000004BF7246C000000000000033D
t1274487916
s829

N/Users/kikeland/videomonkey/trunk/images/tinyogg.png
c000000004BF7246C00000000000002CD
t1274487916
s717

N/Users/kikeland/videomonkey/trunk/images/tinypencil.png
c000000004BF7246C0000000000000335
t1274487916
s821

N/Users/kikeland/videomonkey/trunk/images/tinyps3.png
c000000004BF7246C000000000000024A
t1274487916
s586

N/Users/kikeland/videomonkey/trunk/images/tinypsp.png
c000000004BF7246C0000000000000205
t1274487916
s517

N/Users/kikeland/videomonkey/trunk/images/tinyspotlight.png
c000000004BF7246C0000000000000312
t1274487916
s786

N/Users/kikeland/videomonkey/trunk/images/tinytivo.png
c000000004BF7246C000000000000034F
t1274487916
s847

N/Users/kikeland/videomonkey/trunk/images/tinywav.png
c000000004BF7246C0000000000000147
t1274487916
s327

N/Users/kikeland/videomonkey/trunk/images/tinywii.png
c000000004BF7246C000000000000026C
t1274487916
s620

N/Users/kikeland/videomonkey/trunk/images/tinywma.png
c000000004BF7246C0000000000000380
t1274487916
s896

N/Users/kikeland/videomonkey/trunk/images/tinyxbox360.png
c000000004BF7246C0000000000000411
t1274487916
s1041

N/Users/kikeland/videomonkey/trunk/images/tivo.png
c000000004BF7246C00000000000006F6
t1274487916
s1782

N/Users/kikeland/videomonkey/trunk/images/toolbaraudio.png
c000000004BF7246C0000000000000166
t1274487916
s358

N/Users/kikeland/videomonkey/trunk/images/toolbarinfo.png
c000000004BF7246C000000000000026B
t1274487916
s619

N/Users/kikeland/videomonkey/trunk/images/toolbaroneoff.png
c000000004BF7246C0000000000000149
t1274487916
s329

N/Users/kikeland/videomonkey/trunk/images/topbar.png
c000000004BF7246C0000000000000095
t1274487916
s149

N/Users/kikeland/videomonkey/trunk/images/wav.png
c000000004BF7246C0000000000000B87
t1274487916
s2951

N/Users/kikeland/videomonkey/trunk/images/wii.png
c000000004BF7246C000000000000058D
t1274487916
s1421

N/Users/kikeland/videomonkey/trunk/images/wma.png
c000000004BF7246C00000000000020C7
t1274487916
s8391

N/Users/kikeland/videomonkey/trunk/images/xbox360.png
c000000004BF7246C0000000000000A96
t1274487916
s2710

N/Users/kikeland/videomonkey/trunk/main.m
c000000004BF7251200000000000000FC
t1274488082
s252
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/mediainfo-inform.csv
c000000004BF7251200000000000001D1
t1274488082
s465

N/Users/kikeland/videomonkey/trunk/monkey.icns
c000000004C3E03D40000000000018CB7
t1279132628
s101559

N/Users/kikeland/videomonkey/trunk/monkey.png
c000000004C3E1FDE000000000000319D
t1279139806
s12701

N/Users/kikeland/videomonkey/trunk/releasenotes.html
c000000004BF725120000000000002AC6
t1274488082
s10950

N/Users/kikeland/videomonkey/trunk/sparkle/Sparkle.framework
c000000004BF7249000000000000000EE
t1274487952
s238

N/Users/kikeland/videomonkey/trunk/sparkle/Sparkle.framework/Sparkle
c000000004BF7249000000000000712B4
t1274487952
s463540

N/Users/kikeland/videomonkey/trunk/sparkle/videomonkeycast.xml
c000000004BF7249000000000000012FA
t1274487952
s4858

N/Users/kikeland/videomonkey/trunk/tinyiPad.png
c000000004C207F66000000000000066E
t1277198182
s1646

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-dduipafeyfkcgebertanccysnkkd/VideoMonkey_Prefix.pch.gch
t1277241228
s50008304

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-dniscoeqpxphevfizosqojfcnjkj/VideoMonkey_Prefix.pch.gch
t1277241229
s52781488

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch.gch
t1280078186
s52781488

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch.gch
t1280078185
s50008304

NInfo.plist
c000000004BF725120000000000000A21
t1274488082
s2593

CCheck dependencies
r0
lSLF07#2@18"Check dependencies301770974#301770974#0(0"0(0#1#0"4300911832#0"0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/AppController.o /Users/kikeland/videomonkey/trunk/classes/AppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770986.780718
e301770989.183584
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/AppController.o
x/Users/kikeland/videomonkey/trunk/classes/AppController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/kikeland/videomonkey/trunk/classes/AppController.m301770986#301770989#0(0"0(0#0#57"/Users/kikeland/videomonkey/trunk/classes/AppController.m4300911832#1633"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/AppController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/AppController.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o /Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770991.172739
e301770991.353816
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o
x/Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m301770991#301770991#0(0"0(0#0#65"/Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m4300911832#1649"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/CTGradient.o /Users/kikeland/videomonkey/trunk/CTGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770993.135242
e301770993.713798
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/CTGradient.o
x/Users/kikeland/videomonkey/trunk/CTGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/kikeland/videomonkey/trunk/CTGradient.m301770993#301770993#0(0"0(0#0#46"/Users/kikeland/videomonkey/trunk/CTGradient.m4300911832#1619"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/CTGradient.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/CTGradient.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Command.o /Users/kikeland/videomonkey/trunk/classes/Command.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770989.377174
e301770989.675507
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Command.o
x/Users/kikeland/videomonkey/trunk/classes/Command.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/kikeland/videomonkey/trunk/classes/Command.m301770989#301770989#0(0"0(0#0#51"/Users/kikeland/videomonkey/trunk/classes/Command.m4300911832#1621"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/Command.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Command.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/DeviceController.o /Users/kikeland/videomonkey/trunk/classes/DeviceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770989.840900
e301770990.234824
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/DeviceController.o
x/Users/kikeland/videomonkey/trunk/classes/DeviceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/kikeland/videomonkey/trunk/classes/DeviceController.m301770989#301770990#0(0"0(0#0#60"/Users/kikeland/videomonkey/trunk/classes/DeviceController.m4300911832#1639"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/DeviceController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/DeviceController.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o /Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770990.165608
e301770990.837043
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o
x/Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m301770990#301770990#0(0"0(0#0#55"/Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m4300911832#1629"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/FileInfoPanelController.o /Users/kikeland/videomonkey/trunk/classes/FileInfoPanelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770990.837156
e301770991.172637
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/FileInfoPanelController.o
x/Users/kikeland/videomonkey/trunk/classes/FileInfoPanelController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/kikeland/videomonkey/trunk/classes/FileInfoPanelController.m301770990#301770991#0(0"0(0#0#67"/Users/kikeland/videomonkey/trunk/classes/FileInfoPanelController.m4300911832#1653"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/FileInfoPanelController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/FileInfoPanelController.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/FileListController.o /Users/kikeland/videomonkey/trunk/classes/FileListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770990.456769
e301770990.826401
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/FileListController.o
x/Users/kikeland/videomonkey/trunk/classes/FileListController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
